x1,x2,x3,x4,x5,y
-0.956223857,-0.876244676,0.6829865803634058,0.9378459858293894,0.01965314,-37.8161872
-2.454169786,-0.435648181,-1.182869268,-0.234706723,1.161269263224509,-254.0588748
0.5253840396512259,0.8730587389544044,-1.630961866,-0.190053118,-0.190358237,-35.55833032
0.6956157347224274,-1.561594769,2.092138266519042,0.3110755291111522,0.3656028751465044,118.62149288748275
-0.992062968,0.993479916,0.4289043673071393,-1.569439094,-0.055783888,-26.99660622
0.5487880741551484,-0.61513498,0.32354563889105387,-1.103193465,0.5665039251630606,12.26490308718908
0.2555829508243656,0.043359981,0.1856040776904824,-2.134993615,-0.238787949,-7.04543538
0.38992961357883865,1.3759735662861194,0.053023581,0.8119501582301285,0.038956837,97.60422371706449
0.013193814298185294,-0.485210052,0.11583087707013062,0.6650952164700554,0.4960577380558445,2.583606446741041
-0.827515003,-0.258704915,-0.939019605,-0.480855762,-1.353365517,-130.5693979
-1.192085534,-0.07099573,-0.993621005,1.3105092100143063,0.7303427220303376,-117.8697296
-0.813616247,0.7036236301227704,-0.268142139,-0.482559479,0.25073655197789024,-50.35035141
-0.900690578,0.6772958136070447,-1.499807343,-0.877143898,-1.134064142,-142.3420275
-0.788906625,-0.09331149,-0.570757402,-0.046909482,0.075594447,-92.19471699
-2.124397711,1.0964668419737869,0.8618389385283673,-1.049794542,0.11342725921684355,-61.61058679
-0.85153564,-0.046449721,-0.024272539,0.7553759866250788,0.30254207822143725,-45.7098272
0.9359448937456367,0.4206226601707677,0.4116196409053295,-0.071323925,0.013422257380147637,101.19707036204412
-1.443831332,0.093450252,1.7930030533752948,-0.417046202,-1.768855351,10.825860129077029
-0.376612442,-0.438955229,0.5472063657336347,-1.416038921,-0.397313227,-32.93698839
0.4577109797826604,0.7288758428914587,1.9684347309098176,-0.547788008,1.4153199811177524,171.34869667472458
0.5122059743604259,-0.202883487,0.2138858997418658,0.7629796049012098,-2.143375042,49.151936698520075
-0.566928869,-1.671216288,-0.002540642,-0.507581257,1.012474029199051,-110.8600974
-0.872255643,-1.262511016,0.7294596029372324,0.8285604050612769,0.2111311992783438,-47.57280523
1.0408859729898774,-0.094034735,-0.420843953,-0.551988565,-0.045437576,30.564317732898804
-1.310857913,0.3776031998341276,0.3220805386084605,-0.003984397,-0.330678876,-51.66708223
0.7210839394665219,1.470114609909795,0.4726023406530081,-1.282659084,0.1011437345904652,111.04575333086845
-1.294195116,-0.332204924,1.340613794276834,-0.218527599,1.6123006178939703,-16.66792633
0.44173637238220625,1.1288768534468012,-1.838067768,-0.938768631,-1.009941877,-57.32887859
-2.506230317,0.14696049490701452,0.6061954904535464,-0.02253889,-0.679418272,-123.9801591
1.617452028507262,-0.342364941,-0.623486382,-2.014808147,0.4505959626926818,19.003030737070564
-1.155968812,-0.816937314,0.6796140912960217,0.33085615947727387,-0.095087018,-58.64694618
-1.569842541,0.6764031551779927,-2.255886611,0.6536159879532513,1.3604848223757193,-202.9861485
0.8003108271187779,1.2629685122764267,0.6268793842118341,-0.180892694,0.2673690533421936,135.51752253990634
-0.258632012,-0.126106035,0.367314868,-0.211804375,-0.860613881,-3.176245362
-0.105677737,-1.550725451,-1.960087658,0.3959050549185853,0.2733032138072956,-181.501563
0.8742866334333154,2.242789767121333,0.6105059436992245,-0.839538203,0.38269965489450974,167.95420941846547
-1.063360941,0.034653834092602274,0.4929748267575686,-0.209654389,0.5958769399247019,-43.22567105
0.3037572039552517,-0.250396793,-0.103988463,-0.830792862,0.8210095212729702,-8.244578474
-0.471346375,-0.109680313,1.2785587301483106,-0.280466105,0.06942167,39.55970673148699
-0.109717241,1.5688491443619175,-0.240441325,0.5778840242607826,0.8028897738865525,49.45033472649985
-0.606732231,-0.201807375,-0.06388357,0.8640411112074753,-0.632541265,-37.67847793
-0.341087221,0.5258393020061218,-0.0946745,2.337835408848962,-0.582220583,33.69743339940375
-0.894450383,-1.141196344,0.568600033,-0.564547342,2.4837921562169343,-77.35510723
-0.036042673,-0.401249544,-0.30250463,0.8634786876694038,2.0056226100090258,-19.58694645
0.6928965942769464,-1.106822204,-1.433153195,0.8629056058235166,-0.45270824,-71.54210128
-0.18586768,-1.310621482,-1.182088189,1.4814692368773799,-0.420428156,-109.4641119
0.040866890147431965,-0.698020027,0.046232744,-0.656843507,-0.430761445,-33.27417165
0.3324538943250397,-0.475201203,-1.865697872,0.41003177368395033,-0.021419875,-105.1112843
-2.027860816,0.13141630506650528,1.603234110982364,-1.764313643,0.34351676295322753,-60.82891216
1.0453712773541248,0.5381619658145043,0.8121186697722536,0.2411063006295245,-0.201840522,145.14724697361876
-0.351313146,-0.827499254,-1.408071854,1.206693415667954,-0.869517811,-121.4356152
-0.915557013,0.7090896210480248,-0.089634868,0.9755032892972748,-1.790667822,-23.392702
0.1655436179291517,-0.158516389,0.7751090842470008,-0.84211631,0.31545580263619644,35.34839928
0.096197077,1.1796332246174772,0.14221975018752717,0.631906114,-1.14770882,68.97736416
0.5159812650927046,-0.594761514,0.14351480978419284,0.8931993737191452,-1.481536762,34.790405586340576
0.499583372,1.369950907993644,0.5545148968617837,-0.559831229,-1.101238163,110.25018257941257
0.3211677492452125,-0.475039683,0.8349608431680073,-0.190335382,-2.057153133,48.836580497703494
-1.269309429,-1.231234716,-0.841631515,-1.188571424,0.7095051207678615,-204.6466201
0.19014135902999077,0.5121373947463833,0.1315384666668556,-0.331617124,-0.121097548,34.052676216607296
-0.240708272,-1.129775063,1.2508748487488623,-1.325859327,-1.345053562,-8.991339518
-0.667728414,-2.462440048,-0.313586047,-0.040576552,-0.198550946,-160.271418
-0.346940597,0.44845536685559395,-0.217802915,0.266804449,-0.190843289,-12.52614915
-0.947222447,-1.261576208,-2.389865775,-0.333273986,0.23389799061940555,-264.2869846
-0.284694423,-0.662684514,0.9338864186690357,-0.238267577,0.4650154356001635,9.541958687530846
-1.119842187,0.43735754193696624,-0.238923287,-0.537399475,0.081290342,-79.95429779
-0.544013409,-1.197762381,-0.385885883,-1.846990743,-1.677748467,-140.1135013
1.3067832404427262,0.5493100832963205,-0.612180617,-0.736842113,-0.745812797,55.15007853043363
0.409162762,-0.514757853,-0.518662894,-0.816037657,-1.707694858,-41.82472185
0.7052250487225644,0.39645220856854085,0.48638714881759315,0.18776608858325505,-0.110981493,96.89142043071416
-0.49350262,0.38863364075149476,0.7674298609159306,-1.320805294,-0.678031278,7.0598965742784525
0.15601287342387454,-0.304597585,0.18985569125685262,-0.232065769,0.7937937635276188,6.408637080582533
0.6191140727503102,-0.992573781,-0.161346387,1.192404330680825,-1.632386281,11.322304462203778
-0.599081401,-1.183689972,-0.635804894,-0.103390987,0.6689751695515243,-122.8980225
1.1945812367117228,-0.40034689,0.8863842914889394,-0.240379773,-0.877640206,113.4165840386577
-0.769993386,1.2111330119855002,0.028863795463838687,-0.858965072,-0.560312531,-16.75809789
-1.752451867,-0.122408653,-1.16528329,-0.574544926,-0.265811301,-201.1256546
-0.591492457,0.15578226937413267,0.023179517,-0.696652694,-1.665448166,-45.34639246
-1.868265639,0.10118521887682427,0.655435166,0.5559008522293685,-0.574757076,-71.54431613
0.3974442131610906,-0.545736131,1.4407490043772508,2.4844776143052276,-2.374947934,135.25108594777825
-1.397466451,-0.595258447,0.40286737129312056,0.7054182802117074,-2.219664294,-80.62333847
0.5680524035724799,-0.051833715,-0.53905401,-0.465521072,-0.312266631,-6.921933473
0.6232192762569853,-0.00374142,0.27196926490874174,-0.541638778,-0.026556295,46.89645855868994
2.150779945582542,0.4251400838063583,0.44115150707339956,-0.817439327,-1.011535197,168.93755015088462
-1.289871308,0.5364606734027944,-0.173628165,0.9954764622751375,-0.583230083,-55.92526597
-2.35435728,0.13693202084125486,-1.716744854,-1.85756579,0.8528042409495189,-286.679338
0.531314673,1.1345678705239028,-1.059050372,-1.132691648,-0.463206344,-6.338164234
1.388686434144991,1.3120947533716745,0.4990523491496069,-1.093169905,0.2413372789305006,154.04933559326471
0.025813081,-0.777619413,0.9486338224949431,0.701671795,0.6669880563534684,41.32699259839527
-0.589100438,0.6226225593664104,-0.654399491,-1.815728758,-1.405909214,-88.38300934
-0.133024591,-0.017356939,-0.101092913,-0.564039628,-0.709253902,-26.60608166
0.6097061686029411,-0.187201658,-1.745602274,-1.36989725,0.22649505830658467,-101.0711813
1.0110588281146295,0.9209958357540212,1.9330898341447647,-0.795363219,-0.179035595,205.9928972459281
1.3446248207927798,-1.431236222,1.1509836749901265,-2.585524497,1.3600630892704626,60.64303582162589
-0.33398559,-0.263937714,-1.19104189,-0.811581938,-0.297507559,-120.0550407
1.9807121370539758,-0.79288687,0.17099919983369816,-0.25885036,0.970297177,105.92911535963636
1.1118122369147398,1.1572051354139177,-0.25499157,-0.003622567,-0.247827248,103.89094566669661
0.4642087566665976,-0.685383996,-0.6690191,-1.218194355,-0.842685756,-60.93758197
0.20631962546635363,-1.00424936,0.11124339527276547,1.374372943738223,0.35661842,7.622285560509958
-0.24810166,-0.912731802,-0.895413502,1.1226859458880598,-0.849039709,-87.26648145
-0.323163,-1.646402313,-0.440554027,0.24901605435242924,-0.749548016,-108.4360372
1.7440108228818219,-0.412387121,0.633369466,-0.128893148,-0.270642285,133.24034594678963
0.675200603,1.091920541511427,0.22995497160737824,0.7474565960256021,0.7252676501329193,113.27351931133474
0.099723278,0.065406069,1.2244306714266617,-0.769599049,0.4378924797989946,69.77874358
2.0649910151036925,0.7865698064076386,0.9188554060978922,1.2323823319085807,-1.008116396,243.77591865924754
0.5688602177399795,-1.903515105,-0.24362283,0.7359662366190338,0.6519948388611656,-39.49703809
-1.014707196,-0.292968967,-1.09137569,1.7052790544679115,-1.934886259,-117.730178
-0.177520105,1.1765288165505348,-0.103077286,1.0894407018085897,-1.537512588,44.25300053994276
-0.775644566,-0.26390414,-0.585608174,-0.20159724,0.082237768,-102.4417741
0.7514638683835589,-0.893922296,0.9151236308428364,-0.84260714,-0.421694471,55.12625516795514
-0.027218871,-0.730338931,0.60500599,0.5557026329785099,0.4931376461947106,17.859289581717107
2.288738980949471,0.6073166614989258,-1.149277972,0.5281137380635889,0.10894832823361367,113.68660401844139
0.8749172348066613,-0.808761488,0.34820464114963606,-0.200002311,0.6311892853598731,43.99454116235989
-0.151797425,-0.5339783,-0.599169867,-1.557253497,0.023702660393682635,-96.75658154
0.6522436929391408,0.062030027013379715,-0.401841292,0.9551560865855044,-0.450580898,37.98472805
-1.238442155,-0.777187842,-0.336621927,-0.3791162,1.003858868148328,-138.8112317
